"052852",2009-08-13,772638,"I",772638,2009-09-12,133.60,.00,"PO# P176803     OUR ORD#791268","019","   ","   ",.00,0
"052852",2009-08-20,772991,"I",772991,2009-09-19,75.45,.00,"PO# P177308     OUR ORD#791611","019","   ","   ",.00,0
"052852",2009-10-16,378362,"P",772638,2009-10-16,-133.60,.00,"                              ","019","   ","   ",.00,0
"052852",2009-10-23,378968,"P",772991,2009-10-23,-75.45,.00,"                              ","019","   ","   ",.00,0
"052856",2009-09-11,774009,"I",774009,2009-10-11,214.92,35.30,"PO# 314327      OUR ORD#792699","473","   ","   ",16.23,0
"052856",2009-10-09,888816,"P",774009,2009-10-09,-250.22,.00,"                              ","473","   ","   ",16.23,0
"052891",2009-08-06,772240,"I",772240,2009-09-05,126.00,.00,"PO# 4424327     OUR ORD#790418","053","   ","   ",.00,0
"052891",2009-10-02,888802,"P",772240,2009-10-02,-126.00,.00,"                              ","053","   ","   ",.00,0
"052905",2009-07-28,771831,"I",771831,2009-08-27,198.60,21.25,"PO# 371269      OUR ORD#790422","451","   ","   ",21.25,0
"052905",2009-09-03,773657,"I",773657,2009-10-03,178.74,21.42,"PO# 375128      OUR ORD#792312","451","   ","   ",21.42,0
"052905",2009-10-01,125638,"P",771831,2009-10-01,-219.85,.00,"                              ","451","   ","   ",21.25,0
"052905",2009-10-06,775231,"I",775231,2009-11-05,178.74,21.46,"PO# 378285      OUR ORD#793919","451","   ","   ",21.46,0
"052915",2009-09-29,774890,"I",774890,2009-10-29,49.20,8.90,"PO# TONY...     OUR ORD#793597","261","   ","   ",8.90,0
"052915",2009-09-29,999999,"P",774890,2009-09-29,-58.10,.00,"APPLIES TO INVOICE # 774890   ","261","   ","   ",8.90,0
"052919",2008-05-29,750258,"I",750258,2008-06-28,578.88,48.48,"PO# 65696       OUR ORD#768452","226","   ","   ",48.48,0
"052919",2008-06-19,751457,"I",751457,2008-07-19,61.80,7.81,"PO# 66621       OUR ORD#769747","226","   ","   ",7.81,0
"052919",2008-07-09,752536,"I",752536,2008-08-08,146.40,21.94,"PO# 66643       OUR ORD#770803","226","   ","   ",21.94,0
"052919",2008-09-04,947144,"C",750258,2008-09-04,.00,.00,"REMV COMM MAN 90D             ","226","   ","   ",.00,0
"052919",2008-09-25,947233,"C",751457,2008-09-25,.00,.00,"REMV COMM 90D                 ","226","   ","   ",.00,0
"052919",2008-10-07,002368,"P",750258,2008-10-07,-192.48,.00,"                              ","449","   ","   ",.00,0
"052919",2008-10-16,947381,"C",752536,2008-10-16,.00,.00,"REMV COMM 90 D                ","226","   ","   ",.00,0
"052919",2009-09-23,774521,"I",774521,2009-09-23,478.20,37.92,"PO# 69133       OUR ORD#793189","228","   ","   ",37.92,0
"052919",2009-10-26,028446,"P",774521,2009-10-26,-516.12,.00,"                              ","228","   ","   ",37.92,0
"052919",2009-10-30,776471,"I",776471,2009-10-30,439.56,37.57,"PO# 69168       OUR ORD#795221","228","   ","   ",37.57,0
"052946",2009-09-25,774689,"I",774689,2009-10-25,530.00,47.70,"PO# GT5816      OUR ORD#793006","018","   ","   ",.00,0
"052950",2009-08-13,772633,"I",772633,2009-09-12,797.12,73.08,"PO# 2386        OUR ORD#791256","261","   ","   ",73.08,0
"052953",2009-10-02,775136,"I",775136,2009-11-01,135.00,16.83,"PO# M14480      OUR ORD#793835","261","   ","   ",16.83,0
"052960",2009-09-02,773574,"I",773574,2009-10-02,125.00,12.91,"PO# 49336       OUR ORD#792263","329","   ","   ",12.91,0
"052960",2009-10-05,520010,"P",773574,2009-10-05,-137.91,.00,"                              ","329","   ","   ",12.91,0
"052979",2009-10-26,776190,"I",776190,2009-11-25,99.90,14.16,"PO# 9296CO      OUR ORD#794928","346","   ","   ",14.16,0
"053007",2009-09-21,774386,"I",774386,2009-10-21,168.80,10.68,"PO# 70606766    OUR ORD#793116","261","   ","   ",10.68,0
"053007",2009-10-26,361291,"P",774386,2009-10-26,-179.48,.00,"                              ","261","   ","   ",10.68,0
"053065",2009-10-23,776105,"I",776105,2009-11-22,529.90,46.61,"PO#   VISA..    OUR ORD#794768","610","   ","   ",46.61,0
"053065",2009-10-23,999999,"P",776105,2009-10-23,-576.51,.00,"APPLIES TO INVOICE # 776105   ","610","   ","   ",46.61,0
"053066",2009-10-30,776434,"I",776434,2009-11-29,143.40,18.11,"PO# P1001393    OUR ORD#795119","258","   ","   ",18.11,0
"053076",2009-09-29,774866,"I",774866,2009-10-29,569.20,57.86,"PO# 4500001087  OUR ORD#793527","451","   ","   ",57.86,0
"053076",2009-10-30,003028,"P",774866,2009-10-30,-627.06,.00,"                              ","451","   ","   ",57.86,0
"053082",2009-09-16,774181,"I",774181,2009-10-16,176.40,30.86,"PO# 979459      OUR ORD#792853","462","   ","   ",15.07,0
"053082",2009-09-23,774536,"I",774536,2009-10-23,176.40,30.53,"PO# 979816      OUR ORD#793210","462","   ","   ",14.76,0
"053082",2009-10-07,775298,"I",775298,2009-11-06,683.64,124.48,"PO# 980621      OUR ORD#793978","462","   ","   ",62.89,0
"053082",2009-10-19,573669,"P",774181,2009-10-19,-207.26,.00,"                              ","462","   ","   ",15.07,0
"053082",2009-10-26,574359,"P",774536,2009-10-26,-206.93,.00,"                              ","462","   ","   ",14.76,0
"053084",2009-09-09,773838,"I",773838,2009-10-09,792.00,68.47,"PO# VERBAL/RAY  OUR ORD#792451","261","   ","   ",68.47,0
"053084",2009-09-22,017269,"P",773838,2009-09-22,-762.00,.00,"                              ","261","   ","   ",68.47,0
"053084",2009-10-20,017485,"P",000000,2009-10-20,-762.00,.00,"                              ","261","   ","   ",7.74,0
"053084",2009-10-20,017485,"P",773838,2009-10-20,-98.47,.00,"                              ","261","   ","   ",68.47,0
"053099",2009-10-02,775134,"I",775134,2009-11-01,228.20,6.12,"PO# 153373      OUR ORD#793833","228","   ","   ",6.12,0
"053104",2009-08-18,772855,"I",772855,2009-09-17,150.00,26.29,"PO# 65598       OUR ORD#791520","009","   ","   ",15.53,0
"053104",2009-09-14,774067,"I",774067,2009-10-14,328.80,43.98,"PO# 65682       OUR ORD#792731","009","   ","   ",21.23,0
"053104",2009-09-17,774215,"I",774215,2009-10-17,358.56,52.11,"PO# 65655       OUR ORD#792466","009","   ","   ",27.04,0
"053104",2009-09-17,774217,"I",774217,2009-10-17,69.60,11.64,"PO# 65682 B1    OUR ORD#792731","009","   ","   ",6.69,0
"053104",2009-10-02,122315,"P",772855,2009-10-02,-176.29,.00,"                              ","009","   ","   ",15.53,0
"053104",2009-10-22,122719,"P",774067,2009-10-22,-372.78,.00,"                              ","009","   ","   ",21.23,0
"053104",2009-10-28,122848,"P",774215,2009-10-28,-410.67,.00,"                              ","009","   ","   ",27.04,0
"053104",2009-10-28,122848,"P",774217,2009-10-28,-81.24,.00,"                              ","009","   ","   ",6.69,0
"053147",2009-08-06,772251,"I",772251,2009-09-05,172.80,.00,"PO# 66391       OUR ORD#790817","011","   ","   ",.00,0
"053147",2009-10-19,018441,"P",772251,2009-10-19,-172.80,.00,"                              ","011","   ","   ",.00,0
"053214",2009-09-09,773829,"I",773829,2009-10-09,30.00,8.22,"PO#  2720489    OUR ORD#792019","019","   ","   ",5.63,0
"053214",2009-09-25,774676,"I",774676,2009-10-25,160.00,20.01,"PO# 2720489     OUR ORD#792005","019","   ","   ",7.84,0
"053214",2009-10-19,289494,"P",773829,2009-10-19,-38.22,.00,"                              ","019","   ","   ",5.63,0
"053215",2009-09-18,774288,"I",774288,2009-09-18,206.28,32.69,"PO# 98338       OUR ORD#792998","459","   ","   ",32.69,0
"053215",2009-10-29,163601,"P",774288,2009-10-29,-238.97,.00,"                              ","459","   ","   ",32.69,0
"053215",2009-10-30,776443,"I",776443,2009-11-29,522.72,52.32,"PO# 99595       OUR ORD#795142","335","   ","   ",52.32,0
"053280",2009-10-26,776183,"I",776183,2009-11-25,22.60,8.11,"PO# 48366       OUR ORD#794910","009","   ","   ",6.16,0
"053306",2009-08-18,772838,"I",772838,2009-09-17,59.70,11.97,"PO# 22005373    OUR ORD#791462","271","   ","   ",11.97,0
"053306",2009-09-21,774381,"I",774381,2009-10-21,266.16,24.62,"PO# 22005462    OUR ORD#793094","271","   ","   ",24.62,0
"053306",2009-10-08,326132,"P",772838,2009-10-08,-71.67,.00,"                              ","271","   ","   ",11.97,0
"053340",2009-10-27,776267,"I",776267,2009-11-26,175.00,7.49,"PO# STEVE...    OUR ORD#795067","228","   ","   ",7.49,0
"053340",2009-10-27,776270,"I",776270,2009-11-26,517.90,53.21,"PO# VERBAL/STE  OUR ORD#795075","228","   ","   ",53.21,0
"053381",2009-10-28,776332,"I",776332,2009-11-27,238.98,19.55,"PO# B05657      OUR ORD#795132","612","   ","   ",19.55,0
"053383",2009-10-21,775981,"I",775981,2009-11-20,111.50,9.44,"PO# DAVID.      OUR ORD#794727","006","   ","   ",9.44,0
"053469",2009-09-02,773554,"I",773554,2009-10-02,114.48,.00,"PO# 3102689     OUR ORD#792228","014","   ","   ",.00,0
"053469",2009-10-08,775412,"I",775412,2009-11-07,200.88,.00,"PO# 2183983     OUR ORD#794152","088","   ","   ",.00,0
"053469",2009-10-12,272966,"P",773554,2009-10-12,-114.48,.00,"                              ","014","   ","   ",.00,0
"053494",2009-09-10,773906,"I",773906,2009-10-10,26.60,8.61,"PO# RONNIE..    OUR ORD#792558","261","   ","   ",8.61,0
"053494",2009-10-15,540109,"P",773906,2009-10-15,-35.21,.00,"                              ","261","   ","   ",8.61,0
"053531",2009-09-18,774283,"I",774283,2009-10-18,725.16,38.69,"PO# 014030      OUR ORD#792982","022","   ","   ",38.69,0
"053537",2009-10-09,775465,"I",775465,2009-11-08,624.00,.00,"PO# 4500239658  OUR ORD#794169","473","   ","   ",.00,0
"053537",2009-10-20,775912,"I",775912,2009-11-19,164.00,.00,"PO# 50024073    OUR ORD#794651","473","   ","   ",.00,0
"053566",2009-04-16,767140,"C",099999,2009-04-16,-19.00,.00,"APPLIES TO INVOICE #  99999   ","022","   ","   ",.00,0
"053575",2009-09-30,774936,"I",774936,2009-10-30,1428.00,93.32,"PO# 2000044106  OUR ORD#793615","040","   ","   ",93.32,0
"053596",2009-09-10,773918,"I",773918,2009-10-10,76.00,9.29,"PO# 3650        OUR ORD#792603","451","   ","   ",9.29,0
"053596",2009-10-05,001518,"P",773918,2009-10-05,-85.29,.00,"                              ","451","   ","   ",9.29,0
"053596",2009-10-21,776009,"I",776009,2009-11-20,60.80,9.04,"PO# 4342        OUR ORD#794789","451","   ","   ",9.04,0
"053638",2009-10-19,775849,"I",775849,2009-11-18,393.12,26.86,"PO# M28753      OUR ORD#794546","456","   ","   ",26.86,0
"053639",2009-10-08,775378,"I",775378,2009-11-07,268.56,28.68,"PO# JOYCE 10-6  OUR ORD#794066","261","   ","   ",28.68,0
"053639",2009-10-08,999999,"P",775378,2009-10-08,-297.24,.00,"APPLIES TO INVOICE # 775378   ","261","   ","   ",28.68,0
"053639",2009-10-20,775885,"I",775885,2009-11-19,416.88,16.50,"PO# JOYCE 10-6  OUR ORD#794066","261","   ","   ",16.50,0
"053639",2009-10-20,999999,"P",775885,2009-10-20,-433.38,.00,"APPLIES TO INVOICE # 775885   ","261","   ","   ",16.50,0
"053642",2009-09-16,774179,"I",774179,2009-10-16,342.30,25.14,"PO# FRED        OUR ORD#792836","612","   ","   ",25.14,0
"053642",2009-10-19,003202,"P",774179,2009-10-19,-367.44,.00,"                              ","612","   ","   ",25.14,0
"053744",2009-09-09,773859,"I",773859,2009-10-09,135.00,10.46,"PO# 736505      OUR ORD#792530","019","   ","   ",.00,0
"053744",2009-10-19,442642,"P",773859,2009-10-19,-145.46,.00,"                              ","019","   ","   ",.00,0
"053750",2009-10-23,776115,"I",776115,2009-11-22,193.50,12.56,"PO# VERBAL.MAR  OUR ORD#794823","038","   ","   ",12.56,0
"053750",2009-10-26,776193,"I",776193,2009-11-25,31.80,5.77,"PO#   VERBAL M  OUR ORD#794953","620","   ","   ",5.77,0
"053750",2009-10-29,948830,"C",776115,2009-10-29,-193.50,-12.56,"TRNS SALE & COMM              ","038","   ","   ",.00,0
"053750",2009-10-29,948831,"D",776115,2009-10-29,193.50,12.56,"TRNS SALE & COMM              ","620","   ","   ",.00,0
"053828",2009-09-29,774876,"I",774876,2009-10-29,51.72,10.40,"PO# 114046      OUR ORD#793549","010","   ","   ",5.75,0
"053855",2009-09-25,774750,"I",774750,2009-10-25,72.36,7.24,"PO# 3103        OUR ORD#793428","345","   ","   ",7.24,0
"053855",2009-10-23,050743,"P",774750,2009-10-23,-79.60,.00,"                              ","345","   ","   ",7.24,0
"053882",2009-02-02,763323,"I",763323,2009-03-04,215.46,15.08,"PO# 470267      OUR ORD#781868","019","   ","   ",.00,0
"053882",2009-05-14,948161,"C",763323,2009-05-14,.00,.00,"REMV COMM 90 D                ","019","   ","   ",.00,0
"053882",2009-09-23,774511,"I",774511,2009-09-23,673.38,47.14,"PO# 486310      OUR ORD#793151","019","   ","   ",.00,0
"053899",2009-10-12,775514,"I",775514,2009-11-11,380.16,33.53,"PO# STEVE..     OUR ORD#794223","261","   ","   ",33.53,0
"053925",2009-08-27,773333,"I",773333,2009-09-26,207.40,54.58,"PO# 953520      OUR ORD#792014","038","   ","   ",54.58,0
"053925",2009-10-22,027452,"P",773333,2009-10-22,-261.98,.00,"                              ","038","   ","   ",54.58,0
"053959",2009-09-18,774338,"I",774338,2009-10-18,446.06,34.02,"PO# 909445      OUR ORD#793097","451","   ","   ",34.02,0
"053967",2009-08-12,772563,"I",772563,2009-09-11,121.30,.00,"PO# 5642901     OUR ORD#791166","435","   ","   ",.00,0
"053967",2009-09-29,774862,"I",774862,2009-10-29,64.20,.00,"PO# 5653566     OUR ORD#793517","435","   ","   ",.00,0
"053967",2009-10-16,775814,"I",775814,2009-11-15,256.80,.00,"PO# 5658322     OUR ORD#794563","435","   ","   ",.00,0
"053967",2009-10-16,888810,"P",772563,2009-10-16,-121.30,.00,"                              ","435","   ","   ",.00,0
"053978",2009-08-19,772918,"I",772918,2009-09-18,71.60,6.31,"PO# PA4494      OUR ORD#791532","041","   ","   ",6.31,0
"053978",2009-09-28,189887,"P",772918,2009-09-28,-77.91,.00,"                              ","041","   ","   ",6.31,0
"054048",2009-09-28,774797,"I",774797,2009-10-28,100.20,.00,"PO#   MASTERCA  OUR ORD#793473","206","   ","   ",.00,0
"054048",2009-09-28,999999,"P",774797,2009-09-28,-100.20,.00,"APPLIES TO INVOICE # 774797   ","206","   ","   ",.00,0
"054126",2009-09-25,774753,"I",774753,2009-10-25,260.04,32.58,"PO# 21634       OUR ORD#793436","011","   ","   ",17.06,0
"054141",2009-10-28,776327,"I",776327,2009-11-27,335.00,17.03,"PO# P95781      OUR ORD#795109","456","   ","   ",17.03,0
"054163",2009-08-31,773446,"I",773446,2009-09-30,226.80,37.06,"PO# 123220      OUR ORD#792146","019","   ","   ",19.23,0
"054163",2009-09-30,774978,"I",774978,2009-10-30,262.20,47.92,"PO#  123220     OUR ORD#793698","019","   ","   ",26.96,0
"054189",2009-09-24,774630,"I",774630,2009-10-24,210.92,14.18,"PO# JERRY.      OUR ORD#793307","451","   ","   ",14.18,0
"054189",2009-10-06,775228,"I",775228,2009-11-05,445.60,22.80,"PO# JERRY..     OUR ORD#793913","451","   ","   ",22.80,0
"054189",2009-10-13,025557,"P",774630,2009-10-13,-225.10,.00,"                              ","451","   ","   ",14.18,0
"054189",2009-10-19,025598,"P",775228,2009-10-19,-468.40,.00,"                              ","451","   ","   ",22.80,0
"054189",2009-10-19,775858,"I",775858,2009-11-18,64.00,12.33,"PO# JERRY...    OUR ORD#794586","451","   ","   ",12.33,0
"054243",2009-09-14,774074,"I",774074,2009-10-14,176.40,23.12,"PO# 1080585     OUR ORD#792741","041","   ","   ",12.72,0
"054243",2009-10-22,524709,"P",774074,2009-10-22,-199.52,.00,"                              ","041","   ","   ",12.72,0
"054355",2009-09-23,774533,"I",774533,2009-10-23,305.00,46.33,"PO# DAN         OUR ORD#793205","081","   ","   ",18.88,0
"054355",2009-10-19,054975,"P",774533,2009-10-19,-351.33,.00,"                              ","081","   ","   ",18.88,0
"054465",2009-10-05,775173,"I",775173,2009-11-04,135.00,19.12,"PO# 135590      OUR ORD#793863","020","   ","   ",19.12,0
"054465",2009-10-12,775518,"I",775518,2009-11-11,64.00,12.37,"PO# 135708      OUR ORD#794231","020","   ","   ",12.37,0
"054516",2009-10-20,775923,"I",775923,2009-11-19,37.20,6.98,"PO#    BP0095   OUR ORD#794678","261","   ","   ",6.98,0
"054560",2009-10-16,775790,"I",775790,2009-11-15,416.88,47.07,"PO# 35376C      OUR ORD#794522","020","   ","   ",22.06,0
"054652",2009-10-30,776483,"I",776483,2009-11-29,239.76,.00,"PO# 4014607170  OUR ORD#795250","020","   ","   ",.00,0
"054691",2009-09-03,773614,"I",773614,2009-10-03,90.00,38.68,"PO# BOB..       OUR ORD#791480","011","   ","   ",32.55,0
"054691",2009-10-26,027684,"P",773614,2009-10-26,-128.68,.00,"                              ","011","   ","   ",32.55,0
"054707",2009-09-18,774326,"I",774326,2009-10-18,215.20,14.88,"PO# 1674342     OUR ORD#793066","451","   ","   ",14.88,0
"054707",2009-10-19,776408,"P",774326,2009-10-19,-230.08,.00,"                              ","451","   ","   ",14.88,0
"054774",2009-09-28,774810,"I",774810,2009-10-28,162.00,8.02,"PO# 20051       OUR ORD#793495","024","   ","   ",8.02,0
"054774",2009-10-27,776260,"I",776260,2009-11-26,94.50,12.77,"PO# 20099       OUR ORD#795047","024","   ","   ",12.77,0
"054774",2009-10-30,776439,"I",776439,2009-11-29,162.00,8.28,"PO# 20100       OUR ORD#795126","024","   ","   ",8.28,0
"054815",2009-08-19,772927,"I",772927,2009-09-18,45.50,10.00,"PO# VERBAL STE  OUR ORD#791555","451","   ","   ",10.00,0
"054815",2009-10-29,430903,"P",772927,2009-10-29,-55.50,.00,"                              ","451","   ","   ",10.00,0
"054842",2009-09-03,773658,"I",773658,2009-10-03,39.20,10.66,"PO# 008354      OUR ORD#792313","721","   ","   ",7.40,0
"054842",2009-10-13,006729,"P",773658,2009-10-13,-49.86,.00,"                              ","721","   ","   ",7.40,0
"054842",2009-10-30,776455,"I",776455,2009-11-29,26.25,17.94,"PO# 008416      OUR ORD#795186","305","   ","   ",10.37,0
"054886",2009-07-06,770805,"I",770805,2009-08-05,179.90,44.40,"PO# 	VERBAL/MA  OUR ORD#789380","473","   ","   ",27.54,0
"054886",2009-08-19,772930,"I",772930,2009-09-18,33.10,19.46,"PO#   MARVIN..  OUR ORD#791563","473","   ","   ",15.51,0
"054886",2009-09-29,774885,"I",774885,2009-10-29,83.90,25.71,"PO#   MARVIN..  OUR ORD#793570","473","   ","   ",17.47,0
"054886",2009-09-29,774886,"I",774886,2009-10-29,99.40,15.66,"PO# MARVIN   .  OUR ORD#793572","473","   ","   ",7.01,0
"054886",2009-10-08,256308,"P",770805,2009-10-08,-224.30,.00,"                              ","473","   ","   ",27.54,0
"055041",2009-08-27,773345,"I",773345,2009-09-26,180.66,32.37,"PO# 54297       OUR ORD#792036","011","   ","   ",21.07,0
"055041",2009-10-05,710832,"P",773345,2009-10-05,-213.03,.00,"                              ","011","   ","   ",21.07,0
"055124",2009-09-02,773537,"I",773537,2009-10-02,913.00,44.69,"PO# 22564       OUR ORD#792192","451","   ","   ",44.69,0
"055124",2009-10-13,041027,"P",773537,2009-10-13,-957.69,.00,"                              ","451","   ","   ",44.69,0
"055134",2009-10-27,776275,"I",776275,2009-11-26,393.50,52.75,"PO# 163528      OUR ORD#795081","038","   ","   ",52.75,0
"055136",2009-09-23,774538,"I",774538,2009-10-23,206.28,33.12,"PO# P41620      OUR ORD#793214","041","   ","   ",21.72,0
"055197",2009-08-11,772497,"I",772497,2009-09-10,504.00,55.32,"PO# AP147210    OUR ORD#791021","473","   ","   ",12.69,0
"055197",2009-08-28,773376,"I",773376,2009-09-27,504.00,55.32,"PO#  AP147601   OUR ORD#792020","473","   ","   ",12.69,0
"055197",2009-09-14,774038,"I",774038,2009-10-14,288.00,108.20,"PO# AP147601    OUR ORD#791938","473","   ","   ",78.00,0
"055197",2009-10-05,087472,"P",772497,2009-10-05,-559.32,.00,"                              ","473","   ","   ",12.69,0
